,Year,Name,Age,Team,Position,Games Played,Games Started,MPG,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Previous Times All-Star,Win Percent,PTS/FGA,% All Star,Unbiased % All Star,Change,Daily
195,2025,Stephon Castle,20,SAS,PG,82,76,19.8,1.8,6.3,.289,0.3,2.2,.154,1.5,4.2,.360,.316,1.2,2.2,.538,0.7,1.7,2.3,2.5,0.7,0.3,1.3,2.2,5.2,0,.500,0.8253968253968255,1.11,1.11,+1,-3
196,2025,Aaron Nesmith,25,IND,SF,82,82,22.7,3.2,6.0,.528,1.0,1.8,.545,2.2,4.2,.520,.611,1.8,2.2,.846,0.7,3.3,4.0,1.0,0.7,0.3,0.8,4.0,9.2,0,.333,1.5333333333333332,1.11,1.11,+1,-3
197,2025,Onyeka Okongwu,24,ATL,C,80,75,24.4,4.4,7.4,.595,0.4,1.8,.222,4.0,5.6,.714,.622,3.2,3.8,.842,1.6,3.6,5.2,1.6,0.6,0.8,0.4,1.8,12.4,0,.429,1.6756756756756757,1.1,1.1,+1,+19
198,2025,Haywood Highsmith,28,MIA,SF,80,77,17.7,2.0,4.0,.500,0.3,1.3,.250,1.7,2.7,.625,.542,0.0,0.3,.000,0.7,2.7,3.3,1.0,1.3,0.3,0.3,1.3,4.3,0,.600,1.075,1.05,1.05,+1,=
199,2025,T.J. McConnell,32,IND,PG,82,76,17.0,4.2,7.5,.556,0.0,0.3,.000,4.2,7.2,.581,.556,0.2,0.3,.500,0.3,2.0,2.3,4.3,0.8,0.0,1.7,0.5,8.5,0,.333,1.1333333333333333,1.04,1.04,+1,+2
200,2025,Josh Green,24,CHO,SG,80,79,21.0,2.5,5.3,.476,2.3,3.8,.600,0.3,1.5,.167,.690,0.0,0.5,.000,0.5,1.0,1.5,1.5,0.8,0.8,0.3,3.3,7.3,0,.333,1.3773584905660377,1.03,1.03,+2,+2
201,2025,Malaki Branham,21,SAS,SG,82,76,14.5,3.3,6.3,.526,1.3,2.7,.500,2.0,3.7,.545,.632,1.3,1.5,.889,0.0,2.0,2.0,0.8,0.7,0.3,1.5,0.7,9.3,0,.500,1.4761904761904763,1.03,1.03,+2,+2
202,2025,Brandon Boston Jr.,23,NOP,SG,79,75,16.5,2.5,5.5,.455,0.8,2.0,.375,1.8,3.5,.500,.523,1.5,2.0,.750,0.8,1.8,2.5,2.3,1.0,0.0,0.8,1.0,7.3,0,.429,1.3272727272727272,1.03,1.03,+2,-8
203,2025,Ochai Agbaji,24,TOR,SG,82,80,29.9,5.1,8.7,.590,1.4,3.1,.455,3.7,5.6,.667,.672,1.0,1.4,.700,1.4,3.3,4.7,1.7,1.3,0.7,1.1,2.7,12.7,0,.286,1.4597701149425288,1.03,1.03,-2,+1
204,2025,Spencer Dinwiddie,31,DAL,PG,81,76,14.4,0.8,3.2,.250,0.8,2.6,.308,0.0,0.6,.000,.375,1.2,1.6,.750,0.0,0.8,0.8,1.6,0.2,0.4,0.4,1.2,3.6,0,.667,1.125,1.0,1.0,+1,-7
205,2025,Andrew Nembhard,25,IND,SG,81,81,25.2,2.8,7.0,.400,0.2,1.8,.111,2.6,5.2,.500,.414,1.2,1.6,.750,0.0,1.8,1.8,5.0,1.0,0.0,1.8,1.8,7.0,0,.333,1.0,0.99,0.99,+1,+1
206,2025,Julian Champagnie,23,SAS,SF,82,82,25.8,3.3,8.0,.417,1.5,5.0,.300,1.8,3.0,.611,.510,0.3,0.3,1.000,1.5,4.0,5.5,1.5,1.0,0.7,1.3,1.0,8.5,0,.500,1.0625,0.99,0.99,+1,-1
207,2025,Keldon Johnson,25,SAS,SF,82,76,27.8,4.7,11.5,.406,1.2,5.0,.233,3.5,6.5,.538,.457,2.2,2.7,.813,1.2,4.8,6.0,0.7,1.0,0.0,1.2,1.3,12.7,0,.500,1.1043478260869564,0.98,0.98,+1,=
208,2025,Trey Lyles,29,SAC,PF,82,76,16.2,1.2,4.7,.250,0.8,3.5,.238,0.3,1.2,.286,.339,0.7,0.7,1.000,0.5,3.0,3.5,0.8,0.8,0.8,0.5,1.7,3.8,0,.500,0.8085106382978723,0.97,0.97,+1,=
209,2025,Cody Martin,29,CHO,SF,82,79,24.0,3.8,8.0,.479,1.7,4.3,.385,2.2,3.7,.591,.583,1.3,1.7,.800,1.3,3.2,4.5,1.3,0.7,0.5,0.8,2.5,10.7,0,.333,1.3375,0.95,0.95,+1,=
210,2025,Dorian Finney-Smith,31,BRK,PF,82,82,28.9,3.6,8.6,.417,1.6,5.4,.289,2.0,3.1,.636,.508,1.0,1.7,.583,1.6,3.4,5.0,1.6,1.6,0.7,1.1,3.6,9.7,0,.429,1.127906976744186,0.94,0.94,+1,-14
211,2025,Seth Curry,34,CHO,SG,81,80,25.6,3.2,6.6,.485,2.2,4.0,.550,1.0,2.6,.385,.652,0.6,1.0,.600,1.4,1.6,3.0,1.2,0.8,0.2,0.6,2.8,9.2,0,.333,1.3939393939393938,0.91,0.91,+1,-1
212,2025,Chris Boucher,32,TOR,PF,82,75,17.7,3.9,8.1,.474,1.3,4.0,.321,2.6,4.1,.621,.553,1.9,2.7,.684,0.6,3.4,4.0,0.7,0.4,1.0,0.4,1.4,10.9,0,.286,1.3456790123456792,0.88,0.88,+1,=
213,2025,Ziaire Williams,23,BRK,SF,82,75,19.3,4.1,7.6,.547,1.3,3.0,.429,2.9,4.6,.625,.632,0.7,1.0,.714,1.0,2.3,3.3,1.3,1.0,0.4,1.0,3.0,10.3,0,.429,1.355263157894737,0.86,0.86,+5,-58
214,2025,Alec Burks,33,MIA,SG,80,77,21.0,2.7,4.3,.615,2.7,3.7,.727,0.0,0.7,.000,.923,0.0,0.0,0,0.7,1.3,2.0,1.7,0.3,0.3,0.3,0.3,8.0,0,.600,1.8604651162790697,0.86,0.86,+2,-1
215,2025,Jaden Hardy,22,DAL,SG,82,76,10.3,1.0,3.0,.333,0.7,2.0,.333,0.3,1.0,.333,.444,0.3,0.3,1.000,0.3,0.7,1.0,0.7,0.2,0.2,1.3,1.3,3.0,0,.667,1.0,0.86,0.86,+2,+8
216,2025,Harrison Barnes,32,SAS,SF,82,82,29.7,4.3,7.8,.553,1.3,3.3,.400,3.0,4.5,.667,.638,1.7,1.8,.909,1.2,2.0,3.2,1.2,0.5,0.3,0.5,0.5,11.7,0,.500,1.5,0.86,0.86,-1,-2
217,2025,Tre Jones,25,SAS,PG,77,76,16.0,0.0,2.0,.000,0.0,0.0,0,0.0,2.0,.000,.000,3.0,4.0,.750,1.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,3.0,0,.500,1.5,0.86,0.86,-3,-2
218,2025,Isaiah Jackson,23,IND,PF,81,77,16.8,2.8,4.6,.609,0.0,0.0,0,2.8,4.6,.609,.609,1.4,2.8,.500,2.2,3.4,5.6,1.0,0.6,1.6,1.0,2.8,7.0,0,.333,1.5217391304347827,0.82,0.82,+1,-1
219,2025,Tristan Da Silva,23,ORL,SF,78,76,19.0,2.7,5.3,.500,1.3,2.7,.500,1.3,2.7,.500,.625,1.3,1.7,.800,1.0,2.3,3.3,1.3,0.0,0.3,0.3,1.0,8.0,0,.429,1.509433962264151,0.81,0.81,+1,+5
220,2025,Gary Payton II,32,GSW,PG,82,76,11.2,1.8,3.2,.579,0.3,1.0,.333,1.5,2.2,.692,.632,0.7,0.7,1.000,0.7,0.7,1.3,1.2,1.0,0.2,0.3,1.0,4.7,0,.833,1.46875,0.78,0.78,+1,-2
221,2025,Dalton Knecht,23,LAL,SF,82,76,17.0,2.7,6.0,.444,1.3,3.8,.348,1.3,2.2,.615,.556,1.0,1.0,1.000,0.2,1.3,1.5,1.2,0.3,0.0,0.7,1.2,7.7,0,.667,1.2833333333333334,0.77,0.77,+1,-2
222,2025,Dillon Brooks,29,HOU,SG,82,82,33.8,3.8,10.5,.365,1.7,5.5,.303,2.2,5.0,.433,.444,1.8,2.0,.917,1.5,2.7,4.2,0.8,0.7,0.3,0.5,3.5,11.2,0,.500,1.0666666666666667,0.77,0.77,+1,-2
223,2025,Noah Clowney,20,BRK,PF,82,76,16.1,2.0,6.3,.318,1.0,3.4,.292,1.0,2.9,.350,.398,1.1,1.4,.800,1.1,2.1,3.3,0.4,0.3,0.6,0.4,2.1,6.1,0,.429,0.9682539682539683,0.74,0.74,+2,-12
224,2025,Ayo Dosunmu,25,CHI,SG,82,76,26.7,3.2,8.7,.365,0.8,4.7,.179,2.3,4.0,.583,.413,0.3,0.5,.667,0.3,5.2,5.5,4.2,0.0,0.5,1.3,2.2,7.5,0,.500,0.8620689655172414,0.7,0.7,+2,-2
225,2025,Donte DiVincenzo,28,MIN,SG,82,76,26.8,3.3,9.3,.357,2.2,7.0,.310,1.2,2.3,.500,.473,1.0,1.5,.667,0.7,2.3,3.0,3.5,1.0,0.0,1.7,1.7,9.8,0,.500,1.053763440860215,0.66,0.66,+2,=
226,2025,Derrick Jones Jr.,27,LAC,SF,82,82,28.3,4.2,9.0,.463,1.3,3.5,.381,2.8,5.5,.515,.537,0.5,0.7,.750,1.7,2.2,3.8,1.0,1.5,0.3,1.5,3.0,10.2,0,.333,1.1333333333333333,0.66,0.66,+2,+1
227,2025,Collin Sexton,26,UTA,SG,82,80,23.5,4.2,9.3,.446,0.5,2.2,.231,3.7,7.2,.512,.473,4.7,5.3,.875,0.2,2.2,2.3,2.3,0.8,0.2,3.0,2.3,13.5,0,.000,1.4516129032258063,0.66,0.66,+2,-1
228,2025,Grant Williams,26,CHO,PF,82,77,26.7,2.7,6.3,.421,2.0,4.7,.429,0.7,1.7,.400,.579,1.3,1.7,.800,1.2,2.5,3.7,3.0,1.0,0.3,1.5,3.7,8.7,0,.333,1.380952380952381,0.65,0.65,+2,=
229,2025,Zach Collins,27,SAS,PF,82,76,13.5,1.5,3.3,.450,0.7,1.3,.500,0.8,2.0,.417,.550,1.3,1.3,1.000,1.3,2.5,3.8,1.7,0.7,0.3,1.0,2.0,5.0,0,.500,1.5151515151515151,0.64,0.64,+2,+2
230,2025,Vasilije Micić,31,CHO,PG,79,76,15.0,1.0,6.0,.167,0.3,2.3,.143,0.7,3.7,.182,.194,0.0,0.0,0,1.7,2.0,3.7,1.0,0.3,0.0,1.3,0.7,2.3,0,.333,0.3833333333333333,0.64,0.64,+2,=
231,2025,Brandon Clarke,28,MEM,PF,82,75,14.4,2.3,4.4,.516,0.0,0.6,.000,2.3,3.9,.593,.516,0.9,1.3,.667,0.9,2.1,3.0,0.7,0.7,0.1,0.4,1.3,5.4,0,.571,1.2272727272727273,0.64,0.64,+2,-2
232,2025,Brook Lopez,36,MIL,C,82,82,30.7,3.7,9.8,.373,1.7,5.7,.294,2.0,4.2,.480,.458,1.5,1.8,.818,1.2,4.0,5.2,1.7,0.7,2.5,1.7,2.8,10.5,1,.167,1.0714285714285714,0.76,0.63,-8,=
233,2025,Davion Mitchell,26,TOR,PG,82,81,29.1,3.3,8.0,.411,1.0,3.9,.259,2.3,4.1,.552,.473,0.6,0.9,.667,0.3,2.0,2.3,6.1,1.1,0.6,3.1,3.3,8.1,0,.286,1.0125,0.63,0.63,+1,=
234,2025,Terance Mann,28,LAC,SG,82,82,23.5,2.2,5.7,.382,0.2,1.7,.100,2.0,4.0,.500,.397,1.0,1.5,.667,1.7,2.2,3.8,2.0,0.7,0.0,0.7,3.3,5.5,0,.333,0.9649122807017544,0.61,0.61,+1,+1
235,2025,Gabe Vincent,28,LAL,PG,82,76,17.7,1.3,4.5,.296,0.5,2.7,.188,0.8,1.8,.455,.352,0.0,0.0,0,0.3,0.8,1.2,0.7,0.7,0.0,0.5,1.7,3.2,0,.667,0.7111111111111111,0.61,0.61,+1,-1
236,2025,Neemias Queta,25,BOS,C,81,75,12.2,2.3,3.3,.700,0.0,0.2,.000,2.3,3.2,.737,.700,0.3,0.3,1.000,2.0,2.2,4.2,0.5,0.0,0.2,0.5,1.7,5.0,0,.857,1.5151515151515151,0.6,0.6,+1,=
237,2025,Jamal Shead,22,TOR,PG,82,75,18.6,2.4,6.6,.370,0.6,2.3,.250,1.9,4.3,.433,.413,1.0,1.1,.875,0.1,0.9,1.0,5.0,0.4,0.1,2.0,2.0,6.4,0,.286,0.9696969696969698,0.59,0.59,+1,=
238,2025,Nicolas Batum,36,LAC,SF,82,76,19.2,1.0,3.2,.316,0.7,2.5,.267,0.3,0.7,.500,.421,0.7,1.0,.667,0.7,2.5,3.2,2.7,0.5,1.0,0.5,2.0,3.3,0,.333,1.0312499999999998,0.57,0.57,+1,=
239,2025,Zaccharie Risacher,19,ATL,SF,82,80,25.0,3.1,10.0,.314,1.0,4.6,.219,2.1,5.4,.395,.364,1.3,2.0,.643,1.1,2.0,3.1,1.0,1.0,0.9,1.3,2.7,8.6,0,.429,0.86,0.57,0.57,+1,+13
240,2025,Kris Dunn,30,LAC,PG,82,76,21.5,3.0,5.2,.581,1.3,2.7,.500,1.7,2.5,.667,.710,0.2,0.7,.250,1.2,3.7,4.8,2.5,1.2,0.0,1.2,2.5,7.5,0,.333,1.4423076923076923,0.56,0.56,+1,=
241,2025,Kyle Lowry,38,PHI,PG,82,81,22.2,2.6,4.6,.565,2.4,3.8,.632,0.2,0.8,.250,.826,1.6,2.2,.727,0.2,2.2,2.4,2.6,1.6,0.2,0.8,2.2,9.2,6,.200,2.0,1.66,0.56,-71,-2
242,2025,Jonathan Mogbo,23,TOR,PF,82,76,17.1,2.3,4.7,.485,0.1,0.7,.200,2.1,4.0,.536,.500,2.4,3.1,.773,2.4,2.0,4.4,1.9,1.3,0.9,1.1,2.7,7.1,0,.286,1.5106382978723403,0.54,0.54,=,=
243,2025,Thomas Bryant,27,MIA,C,82,77,14.0,1.8,3.4,.529,0.8,1.8,.444,1.0,1.6,.625,.647,1.0,1.0,1.000,1.0,2.6,3.6,0.8,0.2,0.8,0.2,1.4,5.4,0,.600,1.5882352941176472,0.54,0.54,=,-2
244,2025,Obi Toppin,26,IND,PF,82,76,20.8,3.8,7.2,.535,1.2,3.2,.368,2.7,4.0,.667,.616,1.8,2.2,.846,1.2,2.2,3.3,1.7,0.7,0.3,1.2,1.5,10.7,0,.333,1.486111111111111,0.52,0.52,=,=
245,2025,Max Christie,21,LAL,SG,82,76,17.3,1.0,3.2,.316,0.5,2.0,.250,0.5,1.2,.429,.395,1.7,1.8,.909,0.7,1.5,2.2,1.2,0.5,0.3,0.8,1.8,4.2,0,.667,1.3125,0.48,0.48,=,=
246,2025,Taurean Prince,30,MIL,PF,82,82,30.8,3.5,6.2,.568,2.0,3.7,.545,1.5,2.5,.600,.730,0.0,0.0,0,1.0,4.3,5.3,1.7,1.3,0.0,0.8,2.5,9.0,0,.167,1.4516129032258065,0.47,0.47,=,=
247,2025,Julian Strawther,22,DEN,SG,82,76,18.8,3.3,5.8,.571,1.3,2.8,.471,2.0,3.0,.667,.686,0.8,1.2,.714,0.5,1.3,1.8,0.8,1.2,0.0,1.0,3.3,8.8,0,.500,1.517241379310345,0.47,0.47,=,=
248,2025,Larry Nance Jr.,32,ATL,PF,79,76,15.8,3.5,5.5,.636,1.3,2.3,.556,2.3,3.3,.692,.750,0.0,0.0,0,1.8,1.3,3.0,1.0,0.8,0.3,1.0,1.0,8.3,0,.429,1.5090909090909093,0.47,0.47,=,+10
249,2025,Jaden McDaniels,24,MIN,PF,82,82,28.0,3.7,8.2,.449,0.8,3.5,.238,2.8,4.7,.607,.500,0.3,0.3,1.000,1.2,1.2,2.3,2.0,0.7,1.0,1.3,3.5,8.5,0,.500,1.0365853658536586,0.45,0.45,=,=
250,2025,Kevin Porter Jr.,24,LAC,SG,82,76,16.0,3.2,9.2,.345,0.3,2.8,.118,2.8,6.3,.447,.364,0.7,0.8,.800,0.8,2.7,3.5,2.2,0.8,0.2,2.5,1.7,7.3,0,.333,0.7934782608695653,0.45,0.45,=,-2
251,2025,Bobby Portis,29,MIL,PF,82,76,24.2,5.0,10.5,.476,0.7,2.7,.250,4.3,7.8,.553,.508,0.3,0.3,1.000,2.0,5.7,7.7,1.0,0.7,0.5,2.0,1.5,11.0,0,.167,1.0476190476190477,0.43,0.43,=,-1
252,2025,Jett Howard,21,ORL,SF,82,75,11.0,1.9,4.9,.382,1.4,3.9,.370,0.4,1.0,.429,.529,0.3,0.3,1.000,0.1,1.4,1.6,0.1,0.1,0.3,0.3,0.7,5.4,0,.429,1.1020408163265305,0.42,0.42,=,+105
253,2025,Kris Murray,24,POR,SF,82,75,17.0,1.9,4.4,.419,0.9,2.0,.429,1.0,2.4,.412,.516,0.7,1.9,.385,1.3,1.9,3.1,1.0,0.6,0.1,0.9,1.1,5.3,0,.286,1.2045454545454544,0.41,0.41,=,-2
254,2025,Cam Whitmore,20,HOU,SF,82,76,11.2,2.7,6.8,.390,0.2,2.7,.063,2.5,4.2,.600,.402,1.0,1.7,.600,0.7,1.0,1.7,0.3,0.0,0.2,0.5,1.2,6.5,0,.500,0.9558823529411765,0.4,0.4,=,-1
255,2025,Malik Beasley,28,DET,SG,82,75,25.1,4.1,11.6,.358,2.9,7.7,.370,1.3,3.9,.333,.481,0.9,1.3,.667,0.3,1.7,2.0,1.1,0.6,0.1,1.1,1.1,12.0,0,.286,1.0344827586206897,0.39,0.39,+1,+17
256,2025,Tidjane Salaün,19,CHO,PF,80,76,15.0,1.0,3.0,.333,0.8,2.5,.300,0.3,0.5,.500,.458,0.3,0.5,.500,0.5,2.3,2.8,1.0,0.5,0.0,0.3,0.3,3.0,0,.333,1.0,0.39,0.39,-1,-2
257,2025,Luke Kornet,29,BOS,C,82,77,19.0,1.9,2.9,.650,0.0,0.0,0,1.9,2.9,.650,.650,2.0,2.1,.933,2.3,1.9,4.1,1.7,0.6,1.0,0.6,1.6,5.7,0,.857,1.9655172413793105,0.38,0.38,=,-2
258,2025,Jordan Clarkson,32,UTA,SG,81,78,24.4,4.6,11.8,.390,1.0,5.2,.192,3.6,6.6,.545,.432,2.8,4.0,.700,0.6,3.2,3.8,3.4,0.4,0.2,2.2,1.6,13.0,0,.000,1.1016949152542372,0.37,0.37,=,-1
259,2025,Julian Phillips,21,CHI,SF,82,76,13.8,1.3,3.8,.348,0.8,2.7,.313,0.5,1.2,.429,.457,0.7,0.8,.800,0.5,1.0,1.5,0.5,0.8,0.0,0.7,1.0,4.2,0,.500,1.105263157894737,0.37,0.37,=,-3
260,2025,Kyshawn George,21,WAS,SG,82,79,25.4,2.0,7.0,.286,0.4,4.4,.091,1.6,2.6,.615,.314,0.8,1.2,.667,0.6,3.2,3.8,2.4,1.0,1.6,1.0,4.0,5.2,0,.400,0.7428571428571429,0.35,0.35,=,-1
261,2025,Jeremiah Robinson-Earl,24,NOP,PF,82,75,11.7,1.4,3.1,.455,0.7,1.3,.556,0.7,1.9,.385,.568,0.4,0.4,1.000,1.7,1.0,2.7,0.9,0.3,0.0,0.7,0.7,4.0,0,.429,1.2903225806451613,0.34,0.34,=,+53
262,2025,Duncan Robinson,30,MIA,SF,81,77,16.3,2.0,7.5,.267,1.3,5.5,.227,0.8,2.0,.375,.350,0.0,0.0,0,0.0,1.0,1.0,0.5,0.0,0.5,0.5,1.5,5.3,0,.600,0.7066666666666667,0.34,0.34,=,-2
263,2025,Keaton Wallace,25,ATL,PG,80,75,14.2,2.2,4.0,.550,1.2,2.2,.545,1.0,1.8,.556,.700,0.4,0.4,1.000,0.2,1.2,1.4,1.2,0.6,0.2,0.6,1.0,6.0,0,.429,1.5,0.34,0.34,=,+23
264,2025,Jared McCain,20,PHI,PG,82,77,12.8,3.0,6.6,.455,0.4,2.0,.200,2.6,4.6,.565,.485,1.4,1.4,1.000,0.8,1.6,2.4,1.2,0.2,0.0,0.6,0.4,7.8,0,.200,1.1818181818181819,0.32,0.32,=,-2
265,2025,Vit Krejci,24,ATL,PG,79,75,14.0,1.5,3.5,.429,0.5,1.8,.286,1.0,1.8,.571,.500,1.0,1.8,.571,0.3,1.0,1.3,1.0,0.8,0.3,1.0,2.3,4.5,0,.429,1.2857142857142858,0.32,0.32,+1,+8
266,2025,Gary Harris,30,ORL,SG,82,75,17.4,1.4,4.6,.313,1.1,3.4,.333,0.3,1.1,.250,.438,0.0,0.0,0,0.4,1.1,1.6,0.4,0.1,0.6,0.4,0.4,4.0,0,.429,0.8695652173913044,0.32,0.32,-1,-23
267,2025,Hunter Tyson,24,DEN,PF,79,76,11.0,1.0,2.3,.429,0.0,1.0,.000,1.0,1.3,.750,.429,1.0,1.0,1.000,0.3,1.7,2.0,1.3,0.0,0.0,0.0,1.0,3.0,0,.500,1.3043478260869565,0.3,0.3,=,-3
268,2025,Jabari Walker,22,POR,SF,81,75,12.5,1.5,3.8,.391,0.2,1.2,.143,1.3,2.7,.500,.413,1.2,1.3,.875,1.3,2.2,3.5,0.5,0.2,0.2,0.5,1.5,4.3,0,.286,1.131578947368421,0.3,0.3,=,-5
269,2025,Guerschon Yabusele,29,PHI,PF,82,77,19.6,2.6,5.6,.464,1.2,3.4,.353,1.4,2.2,.636,.571,0.8,1.2,.667,1.4,2.4,3.8,2.0,1.4,0.4,1.8,3.6,7.2,0,.200,1.2857142857142858,0.3,0.3,=,-4
270,2025,Jalen Wilson,24,BRK,PF,82,75,21.9,2.6,5.4,.474,1.0,3.0,.333,1.6,2.4,.647,.566,1.9,2.1,.867,1.0,2.3,3.3,2.0,0.4,0.0,1.0,2.1,8.0,0,.429,1.4814814814814814,0.3,0.3,=,-9
271,2025,Jalen Duren,21,DET,C,82,82,25.6,3.6,4.0,.893,0.0,0.0,0,3.6,4.0,.893,.893,1.6,2.9,.550,3.0,7.0,10.0,2.9,0.3,1.4,2.0,3.0,8.7,0,.286,2.175,0.3,0.3,=,+16
272,2025,Bogdan Bogdanović,32,ATL,SG,76,75,28.0,2.0,6.0,.333,2.0,6.0,.333,0.0,0.0,0,.500,2.0,2.0,1.000,0.0,2.0,2.0,2.0,0.0,2.0,2.0,3.0,8.0,0,.429,1.3333333333333333,0.3,0.3,=,+8
273,2025,Donovan Clingan,20,POR,C,82,75,12.9,1.7,3.1,.545,0.1,0.3,.500,1.6,2.9,.550,.568,0.7,1.1,.625,2.4,3.3,5.7,0.0,0.3,1.6,0.7,2.6,4.3,0,.286,1.3870967741935483,0.29,0.29,+1,-5
274,2025,Keon Ellis,25,SAC,SG,81,76,17.8,2.0,3.8,.526,0.8,2.2,.364,1.2,1.6,.750,.632,1.2,1.4,.857,0.8,1.2,2.0,1.0,1.4,1.4,0.6,2.0,6.0,0,.500,1.5789473684210527,0.29,0.29,+1,-7
275,2025,Taylor Hendricks,21,UTA,PF,79,79,25.0,1.3,6.0,.222,1.0,4.0,.250,0.3,2.0,.167,.306,1.0,1.3,.750,1.7,3.3,5.0,0.7,1.7,1.3,0.7,2.7,4.7,0,.000,0.7833333333333333,0.29,0.29,-2,-9
276,2025,Keyonte George,21,UTA,SG,82,82,31.7,4.5,14.8,.303,2.0,8.5,.235,2.5,6.3,.395,.371,2.7,3.5,.762,0.7,2.5,3.2,6.5,0.5,0.0,3.7,1.0,13.7,0,.000,0.9256756756756755,0.28,0.28,=,-7
277,2025,Jericho Sims,26,NYK,C,82,77,13.8,0.8,1.2,.667,0.0,0.0,0,0.8,1.2,.667,.667,0.0,0.0,0,1.6,2.6,4.2,0.2,0.0,0.6,0.6,1.4,1.6,0,.600,1.3333333333333335,0.28,0.28,=,-7
278,2025,Ben Sheppard,23,IND,SG,82,76,18.2,2.8,5.2,.548,1.8,3.7,.500,1.0,1.5,.667,.726,0.0,0.0,0,0.5,1.8,2.3,0.8,0.2,0.3,0.2,1.8,7.5,0,.333,1.4423076923076923,0.27,0.27,=,-7
279,2025,Corey Kispert,25,WAS,SF,82,77,30.4,4.2,10.8,.389,2.0,7.0,.286,2.2,3.8,.579,.481,1.0,1.2,.833,0.0,2.8,2.8,1.8,0.4,0.0,0.8,1.8,11.4,0,.400,1.0555555555555556,0.25,0.25,=,-5
280,2025,Josh Minott,22,MIN,SF,77,76,10.0,2.0,4.0,.500,0.0,2.0,.000,2.0,2.0,1.000,.500,0.0,0.0,0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,4.0,0,.500,1.0,0.23,0.23,=,-5
281,2025,Nick Smith Jr.,20,CHO,SG,77,76,10.0,2.0,5.0,.400,0.0,2.0,.000,2.0,3.0,.667,.400,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0,.333,0.8,0.23,0.23,=,-5
282,2025,Simone Fontecchio,29,DET,SF,82,75,19.4,1.7,5.3,.324,1.1,3.6,.320,0.6,1.7,.333,.432,1.6,2.0,.786,1.0,2.6,3.6,0.4,0.0,0.1,0.7,1.0,6.1,0,.286,1.150943396226415,0.23,0.23,=,+10
283,2025,Jamison Battle,23,TOR,SF,81,75,15.3,2.2,4.7,.464,1.3,3.5,.381,0.8,1.2,.714,.607,1.0,1.3,.750,1.2,2.0,3.2,0.8,0.0,0.3,0.0,2.0,6.7,0,.286,1.425531914893617,0.23,0.23,=,-5
284,2025,Pat Connaughton,32,MIL,SG,82,76,16.0,1.3,4.5,.296,0.8,3.2,.263,0.5,1.3,.375,.389,0.3,0.3,1.000,0.7,2.5,3.2,1.3,0.0,0.2,0.7,1.3,3.8,0,.167,0.8444444444444444,0.22,0.22,=,-3
285,2025,Svi Mykhailiuk,27,UTA,SF,77,76,15.0,2.0,6.0,.333,2.0,5.0,.400,0.0,1.0,.000,.500,0.0,0.0,0,0.0,1.0,1.0,2.0,1.0,0.0,2.0,2.0,6.0,0,.000,1.0,0.21,0.21,=,-3
286,2025,Kentavious Caldwell-Pope,31,ORL,SG,82,82,28.1,1.9,5.9,.317,1.0,4.6,.219,0.9,1.3,.667,.402,1.3,1.3,1.000,0.4,0.9,1.3,1.3,1.1,0.7,0.6,2.4,6.0,0,.429,1.0169491525423728,0.2,0.2,=,-7
287,2025,Moussa Diabaté,23,CHO,PF,82,76,12.0,1.2,2.0,.583,0.0,0.0,0,1.2,2.0,.583,.583,0.5,1.3,.375,2.2,2.2,4.3,0.5,0.2,0.3,0.5,1.5,2.8,0,.333,1.4,0.19,0.19,=,-4
288,2025,Herbert Jones,26,NOP,SF,79,79,28.3,3.0,6.3,.480,0.5,2.8,.182,2.5,3.5,.714,.520,0.3,0.5,.500,1.0,1.5,2.5,1.0,1.8,0.3,1.3,2.3,6.8,0,.429,1.0793650793650793,0.18,0.18,=,-11
289,2025,Rayan Rupert,20,POR,SG,81,75,11.7,2.2,3.8,.565,0.8,1.7,.500,1.3,2.2,.615,.674,0.3,0.5,.667,0.5,1.2,1.7,0.3,0.8,0.2,0.3,1.3,5.5,0,.286,1.4473684210526316,0.18,0.18,=,-4
290,2025,Ron Holland,19,DET,SF,82,75,14.1,2.3,4.7,.485,0.1,1.6,.091,2.1,3.1,.682,.500,0.4,0.4,1.000,0.1,2.4,2.6,0.6,0.4,0.1,0.7,1.7,5.1,0,.286,1.0851063829787233,0.17,0.17,=,+3
291,2025,Isaiah Stewart,23,DET,C,82,75,18.7,0.9,2.0,.429,0.0,0.4,.000,0.9,1.6,.545,.429,1.3,1.3,1.000,2.4,4.0,6.4,1.9,0.7,1.3,1.6,3.7,3.0,0,.286,1.5,0.15,0.15,=,-2
292,2025,Eric Gordon,36,PHI,SG,82,78,22.6,2.4,5.8,.414,1.0,3.2,.313,1.4,2.6,.538,.500,1.8,2.4,.750,0.2,0.6,0.8,1.4,0.0,0.2,0.6,1.0,7.6,0,.200,1.3103448275862069,0.15,0.15,=,-4
